,artist_id,artist_name
5467,1179,The White Stripes
5507,174,Brenda Lee
5511,765,Muddy Waters
5626,1181,The Wonders
5627,803,Norman Greenbaum
5628,863,Proyecto Uno
5634,127,Billy Currington
5641,115,Ben Folds Five
5661,882,Raul Seixas
5676,922,Ryan Adams
5683,916,Rose Royce
5685,108,Beastie Boys
5697,834,Pedro Aznar
5717,542,John Fogerty
5718,4,38 Special
5719,66,Arc Angels
5727,603,King
5731,915,Rosana
5735,237,Chris Tomlin
5746,1182,The Young Gods
5789,590,Keith Sweat
5799,641,Limp Bizkit
5830,147,Blues Image
5832,969,Shayne Ward
5834,179,Brick & Lace
5845,553,Joni Mitchell
5867,246,Cocteau Twins
5883,450,Guru Josh Project
5888,1173,The Undisputed Truth
5917,527,Jimmy Buffett
5919,321,Donell Jones
5939,327,Dru Hill
5940,841,Peter And Gordon
5959,1214,Tower Of Power
6002,156,Bobby Helms
6010,448,Groove Coverage
6015,689,MC Hammer
6025,324,Dr. Hook
6032,372,FM Static
6034,19,Adelitas Way
6053,244,Clay Aiken
6057,428,Ginuwine
6077,694,Mad Season
6087,1268,Wir Sind Helden
6165,398,Fontella Bass
6182,134,Billy Talent
6186,524,Jimi Hendrix
6194,827,Paradise Lost
6203,44,Alter Bridge
6225,522,Jim Capaldi
6262,1183,The Youngbloods
6282,687,Luther Vandross
6319,766,Murray Head
6331,1024,Strawbs
6343,435,Go West
6358,682,Luis Alberto Spinetta
6361,1028,Suburban Tribe
6392,1234,Uniting Nations
6409,1180,The Who
6430,678,Love
6436,546,John Mellencamp
6444,1056,Teoman
6455,1049,Tarkan
6474,114,Belouis Some
6475,582,Karla Devito
6483,1251,Wang Chung
6484,1117,The Knack
6513,396,Flyleaf
6557,385,Fine Young Cannibals
6566,638,Ligabue
6575,235,Chris Rea
6613,948,Scorpions
6614,457,Hanoi Rocks
6623,422,Geggy Tah
6634,419,Garbage
6638,904,Rita Marley
6647,1039,Susan Cadogan
6653,1138,The Pointer Sisters
6655,370,Extremoduro
6656,607,Klaxons
6665,412,Free
6695,668,Los Pericos
6702,198,Cabas
6706,926,SOJA
6710,802,Nonpalidece
6740,158,Bombay Bicycle Club
6741,500,Jamie Lidell
6745,1276,Xavier Rudd
6784,896,Richard Ashcroft
6785,1219,Transvision Vamp
6791,681,Luciano
6823,881,Randy Houser
6846,516,Jem
6848,939,Saosin
6857,1150,The Runaways
6927,786,Newsboys
6928,1007,Stacie Orrico
6939,342,Elefante
6947,567,Julieta Venegas
7029,595,Kenny Rogers
7032,259,Craig Morgan
7105,1167,The Tony Rich Project
7120,107,Beach House
7140,692,MIKA
7185,726,Maxi Priest
7195,705,Mando Diao
7196,454,Gyptian
7198,407,Frankie J
7203,211,Carlos Vives
7215,105,Bauhaus
7219,796,Nino Bravo
7232,17,Ace of Base
7240,153,Bob Welch
7255,1184,The Zombies
7259,496,Jamelia
7282,860,Prefab Sprout
7288,530,Jimmy Jones
7334,482,India.Arie
7335,903,Rita Lee
7339,379,Fats Domino
7340,33,Alex Ubago
7363,831,Pat Green
7366,15,Accept
7368,562,Juan Fernando Velasco
7392,265,Cross Canadian Ragweed
7418,1209,Tonic
7435,893,Rey Ruiz
7448,1122,The Libertines
7496,415,Fuel
7533,1172,The Undertones
7537,51,Anastacia
7538,612,Kurt Nilsen
7566,306,Depeche Mode
7568,20,Adoniran Barbosa
7573,296,Dead Kennedys
7579,98,Bajaga & Instruktori
7584,715,Marilyn Manson
7590,133,Billy Squier
7617,950,Sean Kingston
7627,1223,Trevor Hall
7646,289,David Cook
7674,940,Sara Bareilles
7694,1248,Vonda Shepard
7713,759,Montgomery Gentry
7717,166,Box Car Racer
7751,733,Megadeth
7755,959,Sergio Vargas
7769,1108,The Hives
7819,305,Demis Roussos
7877,1098,The Ebonys
7882,1086,The Corrs
7883,520,Jerry Rivera
7889,1226,Turbonegro
7891,712,Marea
7892,934,Samantha Mumba
7899,880,Randy Crawford
7901,138,Black Sabbath
7907,119,Berri Txarrak
7915,706,Mano Negra
7917,954,Selena Gomez
7968,566,Julian Lennon
7990,599,Kid Frost
8000,710,Marc Anthony
8024,1085,The Commitments
8025,1242,Vanessa Williams
8026,887,Red Hot Chili Peppers
8046,627,Lazlo Bane
8049,247,Coheed and Cambria
8064,162,Bonnie Tyler
8074,391,Fito Paez
8095,34,Alice Cooper
8117,403,Framing Hanley
8140,280,Darren Hayes
8145,825,Paperboys
8165,103,Barry White
8178,525,"Jimmy ""Bo"" Horne"
8198,440,Goombay Dance Band
8238,956,Semisonic
8301,224,Charley Pride
8305,971,Shirley Brown
8316,850,Pillar
8387,1121,The Last Shadow Puppets
8435,817,Ou Est Le Swimming Pool
8439,929,Saga
8446,494,Jackson Browne
8448,588,Kavinsky
8449,1003,Spinal Tap
8492,1245,Vilma Palma e Vampiros
8495,234,Chris LeDoux
8499,671,Los Secretos
8509,220,Chairmen Of The Board
8513,479,Ice Mc
8524,193,Buffalo Springfield
8633,177,Brian May
8648,762,Mother Love Bone
8775,906,Robbie Robertson
8809,165,Bowling For Soup
8814,779,Neneh Cherry
8868,303,Default
8877,0,10 Years
8913,547,John Prine
8961,944,Saybia
8967,761,Motel
9011,651,Little River Band
9018,1274,XTC
9020,209,Carla Bruni
9024,1096,The Doobie Brothers
9039,215,Cascada
9042,564,Juice
9046,489,ItaloBrothers
9048,1144,The Replacements
9062,413,Freshlyground
9066,680,Lucero
9116,88,B*Witched
9117,968,Shawn Mullins
9118,1002,Spice Girls
9154,228,Cher
9259,39,Alkaline Trio
9269,933,Samantha Fox
9285,1088,The Cult
9308,997,Sophie Ellis-Bextor
9312,73,As I Lay Dying
9321,383,Fiji
9329,504,Janis Joplin
9335,716,Marisa Monte
9348,697,Madness
9351,707,Manowar
9375,225,Charlie Brown Jr.
9376,1012,Steel Pulse
9391,1263,Wild Cherry
9413,820,Ozzy Osbourne
9429,818,Our Lady Peace
9459,157,Bobby Womack
9491,938,Sanctus Real
9519,45,Aly & AJ
9533,60,Anouk
9546,711,Marcelo D2
9584,1042,Sweet
9588,1067,The Association
9622,213,Cartel De Santa
9626,96,Bad Religion
9630,1204,Tom Petty
9635,146,Blue Rodeo
9637,548,Johnny Cash
9639,1203,Tom Cochrane
9657,252,Commodores
9665,169,Boyzone
9781,1148,The Rubettes
9791,38,Alison Moyet
9792,1043,Swing Out Sister
9795,278,Danny Wilson
9817,475,Honeymoon Suite
9822,431,Glass Tiger
9827,230,Chicago
9841,754,Moderatto
9846,1281,Yoskar Sarante
9866,961,Sex Pistols
9868,94,Backstreet Boys
9872,624,Latimore
9874,832,Paulina Rubio
9930,1266,Willie Gonzalez
9932,405,Frank Reyes
9937,1137,The Outfield
9955,777,Natiruts
9959,815,Os Paralamas Do Sucesso
9962,219,CeCe Peniston
9982,728,Maxwell
9995,695,Madcon
10036,48,Amon Amarth
10041,1106,The Gathering
10050,256,Corona
10051,1,10cc
10062,291,David Usher
10131,120,Bersuit Vergarabat
10132,346,Elton John
10148,1112,The Jeff Healey Band
10161,843,Peter Tosh
10198,1044,Syd Barrett
10220,703,Mamonas Assassinas
10255,1202,Tokyo Police Club
10283,203,Calvin Harris
10288,656,Lonnie Gordon
10290,1045,Sydney Youngblood
10291,472,Hipsway
10293,125,Billie Myers
10326,18,Adam Lambert
10359,1233,Underoath
10368,417,Gal Costa
10373,231,Chico Buarque
10395,388,Fiona Apple
10398,1015,Stereolab
10414,805,Ocean Colour Scene
10419,1163,The Sunday Drivers
10426,785,New York Dolls
10431,322,Doves
10480,241,Clap Your Hands Say Yeah
10489,23,Agnes
10552,445,Great Lake Swimmers
10559,1290,dEUS
10566,911,Roger Hodgson
10675,416,Gabriella Cilmi
10690,727,Maximo Park
10693,822,Paolo Nutini
10729,1221,Travis
10732,1129,The Meters
10742,443,Grace Jones
10853,1238,Vacuum
10868,600,Kids Of 88
10880,85,Avenged Sevenfold
10937,872,Racoon
10939,1273,Wreckless Eric
10940,401,Formula V
10944,80,Atomic Rooster
11025,764,Mud
11026,1215,Toy-Box
11038,1093,The Dickies
11062,466,Heaven 17
11091,284,Dashboard Confessional
11114,283,Dash Berlin
11125,282,Daryl Hall & John Oates
11184,1017,Steve Goodman
11194,1239,Van Halen
11196,1177,The Wannadies
11202,43,Alphabeat
11232,1032,Suicidal Tendencies
11239,1289,Zucchero
11252,885,Ready For The World
11334,183,Brooke Fraser
11376,824,Papa Wemba
11404,978,Sinergia
11407,580,Kapanga
11422,32,Alejandro Sanz
11452,1158,The Statler Brothers
11455,912,Ronan Hardiman
11468,1041,Suzi Quatro
11535,851,Pink Martini
11554,549,Johnny Hates Jazz
11569,331,East 17
11581,1188,Thirteen Senses
11586,543,John Hiatt
11608,1069,The Automatic
11613,737,Melendi
11622,696,Mademoiselle K.
11656,229,Chetes
11737,1057,Tesla
11740,1194,Thunderclap Newman
11760,1031,Sugarland
11799,986,Smokey Robinson
11893,749,Mindless Self Indulgence
11934,608,Koop
11952,561,Jovanotti
11992,126,Billie Ray Martin
12062,729,Mayday Parade
12122,586,Katie Melua
12165,1101,The Exies
12168,160,Boney M.
12170,626,Laura Pausini
12228,293,Dazz Band
12229,226,Charlie Parker
12261,387,Finley Quaye
12265,1062,The Alan Parsons Project
12290,355,Erasure
12304,206,Candlebox
12310,847,Phish
12318,1066,The Ark
12399,1071,The Beach Boys
12422,1260,Whiskeytown
12474,1048,Tanya Tucker
12480,1060,Thalia
12579,470,Helmet
12718,1149,The Rumble Strips
12732,675,Loudon Wainwright III
12743,537,Joe
12748,677,Louise Attaque
12756,1280,Yerba Buena
12775,665,Los Hermanos Rosario
12781,662,Los Del Rio
12803,199,Caifanes
12810,661,Los Concorde
12823,77,Aterciopelados
12870,1073,The Black Crowes
12931,368,Example
12937,631,Les Humphries Singers
12990,350,Emma Bunton
12992,354,Eraserheads
13016,78,Atlantic Starr
13024,813,Orson
13034,414,Fruko Y Sus Tesos
13035,663,Los Enanitos Verdes
13057,646,Lisa Hannigan
13066,201,Cal Smith
13089,486,Intocable
13090,1283,Yuri
13111,469,Helloween
13139,1156,The Smithereens
13175,273,Dada
13191,633,Les Trois Accords
13214,128,Billy Dean
13225,131,Billy Preston
13273,750,Ministry
13363,402,Fountains Of Wayne
13367,410,Freda Payne
13385,1033,Superbus
13389,1249,Waldeck
13401,722,Matmatah
13404,40,All That Remains
13445,804,OV7
13453,732,Mecano
13460,451,Gustavo Cerati
13507,965,Shampoo
13535,286,David Allan Coe
13536,245,Cocoa Tea
13548,221,Chaka Demus & Pliers
13549,57,Angie Stone
13555,1258,Wet Wet Wet
13565,964,Shalamar
13571,1076,The Brand New Heavies
13574,432,Glenn Jones
13575,182,Bronski Beat
13581,657,Loose Ends
13588,1277,Yazz
13591,99,Bananarama
13594,923,Ryan Leslie
13604,792,Nik Kershaw
13606,499,James Taylor
13611,632,Les Nubians
13618,90,Babyface
13624,186,Brownstone
13628,175,Brenda Russell
13654,1236,Us3
13843,914,Rory Gallagher
13863,854,Platero Y Tu
13876,336,Edison Lighthouse
13959,1152,The Scene
13960,1004,Spinvis
13963,294,De Mens
13968,1170,The Tremeloes
14129,1212,Toots & The Maytals
14142,249,Coldcut
14156,6,883
14158,1143,The Red Jumpsuit Apparatus
14159,828,Parkway Drive
14173,683,Luis Fonsi
14200,788,Nice & Wild
14273,865,Puerto Rican Power
14295,222,Chaka Khan
14324,1160,The Strangeloves
14347,576,Kansas
14366,11,ABC
14379,100,Banda Blanca
14456,1267,Winger
14484,1136,The Orlons
14508,299,Dee Dee Sharp
14598,1216,Tracie Spencer
14624,958,Septembre
14627,461,Hardcore Superstar
14740,1095,The Divine Comedy
14755,913,Ronan Keating
14771,1255,Weeping Willows
14834,1206,Tommy Sparks
14855,1168,The Toys
15047,1151,The Saturdays
15072,480,Il Divo
15119,301,Deep Purple
15137,649,Lit
15146,356,Eric Burdon
15147,967,Sharon Jones & The Dap-Kings
15154,972,Shola Ama
15193,277,Danko Jones
15210,630,Leonard Cohen
15322,243,Clarence Carter
15331,738,Melody Club
15346,329,Dusty Springfield
15351,892,Renato Russo
15352,845,Phil Lynott
15355,207,Capital Inicial
15356,312,Die Toten Hosen
15374,823,Papa Roach
15380,195,Bullet For My Valentine
15386,332,Easton Corbin
15494,655,Longpigs
15495,778,Nekromantix
15498,1195,Tijuana No!
15583,559,Joshua Kadison
15623,190,Bryn Christopher
15629,775,Natalie Imbruglia
15630,1082,The Cat Empire
15637,966,Shania Twain
15686,358,Eric Clapton
15697,699,Maelo Ruiz
15785,849,Phyllis Nelson
15800,364,Eurythmics
15802,1128,The Melodians
15815,447,Grinspoon
15838,1253,We All Together
15897,658,Lordi
15926,104,Basia
16002,1288,Zion
16016,909,Roberto Vecchioni
16052,999,Soulsister
16055,919,Royalistick
16084,1047,Tag Team
16090,1228,Twisted Sister
16126,660,Los Amigos Invisibles
16191,1072,The Beautiful South
16208,606,Klaatu
16228,430,Girls Aloud
16246,3,311
16289,932,Sam Sparro
16298,59,Annie Lennox
16342,1083,The Charlie Daniels Band
16358,686,Lush
16381,714,Marie Osmond
16396,258,Craig David
16456,960,Seu Jorge
16487,236,Chris Spedding
16512,30,Alcazar
16527,782,New Grass Revival
16529,425,Geri Halliwell
16532,526,Jimmy Barnes
16533,1133,The Motors
16554,84,Avantasia
16619,1269,Within Temptation
16716,464,Hayko Cepkin
16740,949,Scott Wesley Brown
16759,446,Great White
16766,437,Goldfinger
16789,875,Rainbirds
16852,565,Julia Fordham
16853,596,Ketama
16887,621,Ladyhawke
16912,975,Simon & Garfunkel
16948,89,B.T. Express
16949,308,Dexter Wansel
16988,253,Concrete Blonde
17001,1169,The Tragically Hip
17016,1091,The Del-Vikings
17096,1224,Trisha Yearwood
17097,28,Albert King
17159,995,Something Corporate
17167,793,Nina Simone
17198,477,Hot Water Music
17211,539,Joe Strummer
17240,113,Belanova
17293,1164,The Supremes
17302,589,Keith Anderson
17378,1050,Tarrus Riley
17404,888,Red Plastic Bag
17441,642,Lincoln Brewster
17446,180,Brigitte Bardot
17451,814,Os Mutantes
17515,1235,Unwritten Law
17533,137,Black Kids
17614,577,Kany Garcia
17723,502,Jan Delay
17745,836,Pepper
17760,717,Mark Wills
17777,1100,The Everly Brothers
17779,1113,The Jimmy Castor Bunch
17785,556,Jorge Ben Jor
17854,874,Railroad Earth
17863,411,Freddie King
17866,1023,Strawberry Switchblade
18002,227,Charlie Winston
18011,835,Peggy Zina
18032,10,A.B. Quintanilla III Y Los Kumbia Kings
18052,771,NB Ridaz
18076,16,Ace Frehley
18093,897,Richard Marx
18101,837,Peps Persson
18104,532,Joan Manuel Serrat
18199,373,Fabiana Cantilo
18223,192,Buddy Holly & The Crickets
18227,846,Phil Ochs
18240,755,Modern Talking
18275,859,Powderfinger
18293,541,John Butler Trio
18340,583,Kashief Lindo
18347,579,Kaolin
18361,124,Bijelo Dugme
18368,76,Astrud Gilberto
18403,1282,Youth Group
18471,942,Sash!
18495,462,Hardline
18529,1197,Timpuri Noi
18564,725,Mau Mau
18568,1187,Third World
18631,937,Sanalejo
18691,704,Manafest
18695,171,Brandon Heath
18867,335,Edie Brickell & New Bohemians
18876,763,Mother Mother
18991,459,Happy Mondays
19000,1016,Stereophonics
19030,1131,The Mike Flowers Pops
19045,69,Archie Shepp
19068,533,Joan Osborne
19093,109,Bebe
19298,853,Plastilina Mosh
19305,1034,Supergrass
19306,1123,The Magic Numbers
19472,1193,Thrice
19475,718,Marketa Irglova and Glen Hansard
19495,167,Boys Like Girls
19556,523,Jim Stafford
19585,194,Buju Banton
19596,538,Joe Jonas
19607,1210,Tony Carreira
19625,101,Bang Tango
19643,855,Playa Limbo
19644,455,HIM
19658,1075,The Bluetones
19730,302,Deer Tick
19814,362,Eugenio Finardi
19817,29,Alberto Cortez
19819,867,Pussycat
19822,684,Luiz Melodia
19827,418,Galaxie 500
19832,550,Jon & Vangelis
19837,584,Kashmir
19858,1036,Supersister
19924,31,Alejandra Guzman
19927,531,Jo Boxers
19928,117,Benny Neyman
19931,239,Christina Milian
19953,251,Collective Soul
19977,390,Firehouse
19990,643,Linda Ronstadt
